,Time
776,2018-08-06 09:35:00.000000
777,2018-08-06 09:40:00.000000
778,2018-08-06 09:50:00.000000
779,2018-08-06 10:00:00.000000
780,2018-08-06 10:10:00.000000
781,2018-08-06 10:25:00.000000
782,2018-08-06 10:30:00.000000
783,2018-08-06 10:40:00.000000
784,2018-08-06 10:50:00.000000
785,2018-08-06 11:00:00.000000
786,2018-08-06 11:10:00.000000
787,2018-08-06 11:20:00.000000
788,2018-08-06 11:30:00.000000
789,2018-08-06 11:40:00.000000
790,2018-08-06 11:50:00.000000
791,2018-08-06 12:00:00.000000
792,2018-08-06 12:10:00.000000
793,2018-08-06 12:22:30.000000
794,2018-08-06 12:30:00.000000
795,2018-08-06 12:40:00.000000
796,2018-08-06 12:50:00.000000
797,2018-08-06 13:00:00.000000
798,2018-08-06 13:10:00.000000
799,2018-08-06 13:20:00.000000
800,2018-08-06 13:30:00.000000
801,2018-08-06 13:40:00.000000
802,2018-08-06 13:50:00.000000
803,2018-08-06 14:00:00.000000
804,2018-08-06 14:10:00.000000
805,2018-08-06 14:22:00.000000
806,2018-08-06 14:30:00.000000
807,2018-08-06 14:40:00.000000
808,2018-08-06 14:50:00.000000
809,2018-08-06 15:00:00.000000
810,2018-08-06 15:10:00.000000
811,2018-08-06 15:25:00.000000
812,2018-08-06 15:30:00.000000
813,2018-08-06 15:40:00.000000
814,2018-08-06 15:50:00.000000
815,2018-08-06 16:05:00.000000
816,2018-08-06 16:10:00.000000
817,2018-08-06 16:23:20.000000
818,2018-08-06 16:35:00.000000
819,2018-08-06 16:40:00.000000
820,2018-08-06 16:50:00.000000
821,2018-08-06 17:00:00.000000
822,2018-08-06 17:10:00.000000
823,2018-08-06 17:22:30.000000
824,2018-08-06 17:35:00.000000
825,2018-08-06 17:40:00.000000
826,2018-08-06 17:50:00.000000
827,2018-08-06 18:00:00.000000
828,2018-08-06 18:10:00.000000
829,2018-08-06 18:20:00.000000
830,2018-08-06 18:35:00.000000
831,2018-08-06 18:45:00.000000
832,2018-08-06 18:55:00.000000
833,2018-08-06 19:00:00.000000
834,2018-08-06 19:15:00.000000
835,2018-08-06 19:22:30.000000
836,2018-08-06 19:30:00.000000
837,2018-08-06 19:40:00.000000
838,2018-08-06 19:50:00.000000
839,2018-08-06 20:00:00.000000
840,2018-08-06 20:10:00.000000
841,2018-08-06 20:23:20.000000
842,2018-08-06 20:35:00.000000
843,2018-08-06 20:40:00.000000
844,2018-08-06 20:50:00.000000
845,2018-08-06 21:00:00.000000
846,2018-08-06 21:10:00.000000
847,2018-08-06 21:21:40.000000
848,2018-08-06 21:35:00.000000
849,2018-08-06 21:40:00.000000
850,2018-08-06 21:50:00.000000
851,2018-08-06 22:00:00.000000
852,2018-08-06 22:13:20.000000
853,2018-08-06 22:23:20.000000
854,2018-08-06 22:35:00.000000
855,2018-08-06 22:40:00.000000
856,2018-08-06 22:50:00.000000
857,2018-08-06 23:00:00.000000
858,2018-08-06 23:10:00.000000
859,2018-08-06 23:25:00.000000
860,2018-08-06 23:30:00.000000
861,2018-08-06 23:40:00.000000
862,2018-08-06 23:50:00.000000
863,2018-08-07 00:00:00.000000
864,2018-08-07 00:10:00.000000
865,2018-08-07 00:23:20.000000
866,2018-08-07 00:30:00.000000
867,2018-08-07 00:40:00.000000
868,2018-08-07 00:50:00.000000
869,2018-08-07 01:00:00.000000
870,2018-08-07 01:10:00.000000
871,2018-08-07 01:25:00.000000
872,2018-08-07 01:30:00.000000
873,2018-08-07 01:40:00.000000
874,2018-08-07 01:50:00.000000
875,2018-08-07 02:00:00.000000
876,2018-08-07 02:10:00.000000
877,2018-08-07 02:25:00.000000
878,2018-08-07 02:30:00.000000
879,2018-08-07 02:40:00.000000
880,2018-08-07 02:50:00.000000
881,2018-08-07 03:00:00.000000
882,2018-08-07 03:10:00.000000
883,2018-08-07 03:23:20.000000
884,2018-08-07 03:30:00.000000
885,2018-08-07 03:40:00.000000
886,2018-08-07 03:50:00.000000
887,2018-08-07 04:00:00.000000
888,2018-08-07 04:10:00.000000
889,2018-08-07 04:23:20.000000
890,2018-08-07 04:35:00.000000
891,2018-08-07 04:45:00.000000
892,2018-08-07 04:50:00.000000
893,2018-08-07 05:05:00.000000
894,2018-08-07 05:10:00.000000
895,2018-08-07 05:23:20.000000
896,2018-08-07 05:30:00.000000
897,2018-08-07 05:40:00.000000
898,2018-08-07 05:55:00.000000
899,2018-08-07 06:00:00.000000
900,2018-08-07 06:10:00.000000
901,2018-08-07 06:21:25.714286
902,2018-08-07 06:35:00.000000
903,2018-08-07 06:40:00.000000
904,2018-08-07 06:50:00.000000
905,2018-08-07 07:00:00.000000
906,2018-08-07 07:10:00.000000
907,2018-08-07 07:23:20.000000
908,2018-08-07 07:30:00.000000
909,2018-08-07 07:45:00.000000
910,2018-08-07 07:50:00.000000
911,2018-08-07 08:05:00.000000
912,2018-08-07 08:10:00.000000
913,2018-08-07 08:23:20.000000
914,2018-08-07 08:30:00.000000
915,2018-08-07 08:40:00.000000
916,2018-08-07 08:50:00.000000
917,2018-08-07 09:00:00.000000
918,2018-08-07 09:10:00.000000
919,2018-08-07 09:20:00.000000
920,2018-08-07 09:30:00.000000
921,2018-08-07 09:40:00.000000
922,2018-08-07 09:50:00.000000
923,2018-08-07 10:00:00.000000
924,2018-08-07 10:10:00.000000
925,2018-08-07 10:25:00.000000
926,2018-08-07 10:30:00.000000
927,2018-08-07 10:40:00.000000
928,2018-08-07 10:50:00.000000
929,2018-08-07 11:00:00.000000
930,2018-08-07 11:10:00.000000
931,2018-08-07 11:20:00.000000
932,2018-08-07 11:30:00.000000
933,2018-08-07 11:40:00.000000
934,2018-08-07 11:50:00.000000
935,2018-08-07 12:00:00.000000
936,2018-08-07 12:10:00.000000
937,2018-08-07 12:20:00.000000
938,2018-08-07 12:30:00.000000
939,2018-08-07 12:40:00.000000
940,2018-08-07 12:50:00.000000
941,2018-08-07 13:00:00.000000
942,2018-08-07 13:10:00.000000
943,2018-08-07 13:20:00.000000
944,2018-08-07 13:30:00.000000
945,2018-08-07 13:40:00.000000
946,2018-08-07 13:50:00.000000
947,2018-08-07 14:00:00.000000
948,2018-08-07 14:10:00.000000
949,2018-08-07 14:23:20.000000
950,2018-08-07 14:30:00.000000
951,2018-08-07 14:40:00.000000
952,2018-08-07 14:50:00.000000
953,2018-08-07 15:00:00.000000
954,2018-08-07 15:10:00.000000
955,2018-08-07 15:23:20.000000
956,2018-08-07 15:30:00.000000
957,2018-08-07 15:40:00.000000
958,2018-08-07 15:50:00.000000
959,2018-08-07 16:00:00.000000
960,2018-08-07 16:10:00.000000
961,2018-08-07 16:23:20.000000
962,2018-08-07 16:30:00.000000
963,2018-08-07 16:40:00.000000
964,2018-08-07 16:50:00.000000
965,2018-08-07 17:00:00.000000
966,2018-08-07 17:10:00.000000
967,2018-08-07 17:25:00.000000
968,2018-08-07 17:30:00.000000
969,2018-08-07 17:40:00.000000
970,2018-08-07 17:50:00.000000
971,2018-08-07 18:00:00.000000
972,2018-08-07 18:10:00.000000
973,2018-08-07 18:20:00.000000
974,2018-08-07 18:30:00.000000
975,2018-08-07 18:40:00.000000
976,2018-08-07 18:55:00.000000
977,2018-08-07 19:00:00.000000
978,2018-08-07 19:15:00.000000
979,2018-08-07 19:22:30.000000
980,2018-08-07 19:30:00.000000
981,2018-08-07 19:40:00.000000
982,2018-08-07 19:50:00.000000
983,2018-08-07 20:00:00.000000
984,2018-08-07 20:10:00.000000
985,2018-08-07 20:23:20.000000
986,2018-08-07 20:30:00.000000
987,2018-08-07 20:40:00.000000
988,2018-08-07 20:50:00.000000
989,2018-08-07 21:00:00.000000
990,2018-08-07 21:10:00.000000
991,2018-08-07 21:23:20.000000
992,2018-08-07 21:30:00.000000
993,2018-08-07 21:40:00.000000
994,2018-08-07 21:50:00.000000
995,2018-08-07 22:00:00.000000
996,2018-08-07 22:15:00.000000
997,2018-08-07 22:23:20.000000
998,2018-08-07 22:35:00.000000
999,2018-08-07 22:40:00.000000
1000,2018-08-07 22:50:00.000000
1001,2018-08-07 23:00:00.000000
1002,2018-08-07 23:10:00.000000
1003,2018-08-07 23:25:00.000000
1004,2018-08-07 23:30:00.000000
1005,2018-08-07 23:40:00.000000
1006,2018-08-07 23:50:00.000000
1007,2018-08-08 00:00:00.000000
